0.0861105 0.262911 -0.173919
0.0793551 0.251183 -0.176245
0.076768 0.242901 -0.178652
0.0786986 0.239185 -0.180813
0.0848862 0.240536 -0.182438
0.0944951 0.246771 -0.183307
0.106228 0.257049 -0.183302
0.117134 0.274212 -0.189464
0.127965 0.28821 -0.187151
0.136149 0.301221 -0.184502
0.140579 0.31149 -0.181874
0.140657 0.317628 -0.179623
0.136373 0.318808 -0.178053
0.128305 0.314869 -0.177376
0.117543 0.306343 -0.177682
0.105541 0.294383 -0.178932
0.0939188 0.280603 -0.180955
0.0842467 0.266865 -0.183479
0.0778308 0.255023 -0.186163
0.0755376 0.246678 -0.188644
0.0776769 0.242955 -0.190588
0.0839597 0.244359 -0.191731
0.0935375 0.250699 -0.19192
0.105117 0.261119 -0.191128
0.116128 0.278188 -0.196767
0.126619 0.292315 -0.193775
0.134453 0.305434 -0.190646
0.138572 0.315774 -0.187801
0.138418 0.321938 -0.185625
0.134013 0.323094 -0.184412
0.125952 0.319085 -0.184326
0.115323 0.310453 -0.185377
0.103562 0.298363 -0.187425
0.0922579 0.284449 -0.190193
0.0829363 0.27059 -0.193306
0.0768566 0.258657 -0.196345
0.0748399 0.250262 -0.198899
0.0771587 0.246539 -0.200623
0.0834996 0.24799 -0.201284
0.0930064 0.25442 -0.200793
0.104395 0.264961 -0.199216
0.115551 0.281936 -0.204218
0.125686 0.296165 -0.200557
0.133168 0.30937 -0.196957
0.136985 0.319766 -0.193905
0.136622 0.325951 -0.191813
0.132128 0.327087 -0.190964
0.12411 0.323023 -0.191471
0.113651 0.314307 -0.193268
0.102163 0.302116 -0.19611
0.0911987 0.288096 -0.199615
0.0822378 0.274142 -0.203308
0.0764908 0.262137 -0.206692
0.074734 0.253703 -0.209308
0.0772045 0.249979 -0.210805
0.0835687 0.251468 -0.210978
0.0929672 0.257969 -0.209806
0.104131 0.268604 -0.207447
0.115469 0.285489 -0.211704
0.125234 0.299793 -0.207386
0.132361 0.313061 -0.203332
0.135889 0.323503 -0.20009
0.13534 0.329706 -0.198098
0.130789 0.330833 -0.197624
0.12285 0.326733 -0.198732
0.112596 0.317959 -0.201273
0.101411 0.305696 -0.204904
0.0908066 0.2916 -0.209134
0.0822141 0.277575 -0.213392
0.0767943 0.265515 -0.217103
0.0752792 0.257049 -0.219766
0.0778733 0.25332 -0.221021
0.0842264 0.254831 -0.220698
0.0934804 0.26138 -0.218842
0.104385 0.272081 -0.215702
0.115939 0.288878 -0.21911
0.125322 0.303231 -0.214154
0.132098 0.316545 -0.20967
0.135352 0.327022 -0.206261
0.134644 0.333247 -0.204389
0.13007 0.334379 -0.204307
0.122248 0.330265 -0.206025
0.112234 0.321462 -0.209312
0.10138 0.309157 -0.213723
0.0911528 0.295013 -0.218663
0.0829331 0.28094 -0.223465
0.0778312 0.268838 -0.227479
0.0765362 0.260343 -0.230165
0.0792228 0.256601 -0.231159
0.0855282 0.258118 -0.230327
0.094601 0.264688 -0.227782
0.105216 0.275425 -0.223866
0.117013 0.292141 -0.226326
0.126007 0.306517 -0.220756
0.13244 0.31986 -0.215869
0.135441 0.330366 -0.212323
0.134607 0.336618 -0.210598
0.130049 0.33777 -0.210927
0.122384 0.333667 -0.213266
0.112645 0.324864 -0.217298
0.10215 0.312548 -0.222479
0.0923145 0.298385 -0.22811
0.0844676 0.284285 -0.233429
0.0796688 0.272154 -0.237719
0.0785664 0.26363 -0.2404
0.0813092 0.259864 -0.24111
0.0875267 0.261365 -0.239753
0.0963793 0.267929 -0.236512
0.106671 0.278672 -0.231826
0.118738 0.295315 -0.23325
0.12734 0.309691 -0.227092
0.133442 0.323047 -0.221832
0.136221 0.333579 -0.218182
0.1353 0.339864 -0.216632
0.130804 0.341054 -0.217394
0.12334 0.336988 -0.220364
0.113917 0.328214 -0.225141
0.103806 0.315919 -0.23108
0.0943744 0.301762 -0.237378
0.0868947 0.287655 -0.243186
0.0823774 0.275504 -0.247718
0.0814327 0.26695 -0.250363
0.084188 0.263148 -0.250764
0.0902714 0.264611 -0.248865
0.0988612 0.271142 -0.244925
0.108797 0.281859 -0.239474
0.121156 0.298444 -0.239787
0.129368 0.312798 -0.23307
0.135161 0.326154 -0.227471
0.137753 0.336708 -0.223747
0.136794 0.343034 -0.222401
0.132414 0.344278 -0.223614
0.125203 0.340272 -0.227223
0.116136 0.331557 -0.232739
0.106438 0.319311 -0.23942
0.097418 0.305186 -0.246361
0.0902943 0.291091 -0.252625
0.0860291 0.278929 -0.257367
0.0851984 0.270342 -0.259947
0.0879145 0.266492 -0.260014
0.0938105 0.267897 -0.257562
0.10209 0.274367 -0.25292
0.111635 0.28503 -0.246716
0.124314 0.301578 -0.245858
0.132141 0.31589 -0.238611
0.137652 0.329232 -0.232704
0.140102 0.339803 -0.228934
0.139162 0.346176 -0.227811
0.134958 0.347488 -0.229487
0.128057 0.343565 -0.233734
0.119391 0.334934 -0.23998
0.110132 0.322762 -0.247381
0.10153 0.308692 -0.254938
0.0947451 0.294626 -0.261629
0.0906952 0.282462 -0.266551
0.089927 0.273843 -0.26904
0.092544 0.269934 -0.268759
0.0981929 0.271262 -0.265746
0.106111 0.277648 -0.260408
0.115228 0.28823 -0.253466
0.128264 0.304772 -0.251399
0.135715 0.319021 -0.24365
0.140976 0.332336 -0.237459
0.143335 0.342918 -0.233662
0.142475 0.349339 -0.232771
0.138512 0.35073 -0.234907
0.13198 0.346904 -0.239782
0.123762 0.338378 -0.246736
0.114967 0.326304 -0.254831
0.106785 0.312311 -0.262974
0.100318 0.29829 -0.270065
0.0964422 0.286135 -0.275145
0.0956794 0.277487 -0.27753
0.0981331 0.273513 -0.276897
0.103472 0.274752 -0.273331
0.110975 0.281034 -0.267314
0.119628 0.291513 -0.259659
0.132949 0.308056 -0.256196
0.140044 0.322226 -0.247983
0.145113 0.335504 -0.241556
0.147469 0.346096 -0.237784
0.146795 0.352571 -0.237174
0.143182 0.354055 -0.239811
0.137117 0.350347 -0.245337
0.12942 0.341949 -0.253006
0.121131 0.329995 -0.261783
0.113368 0.316098 -0.270482
0.10718 0.302136 -0.277929
0.103404 0.289995 -0.283117
0.102548 0.281314 -0.285346
0.104729 0.277265 -0.284315
0.109652 0.278396 -0.280163
0.116652 0.284554 -0.273451
0.124783 0.294906 -0.265085
0.138309 0.311281 -0.26013
0.145183 0.325825 -0.252396
0.150196 0.339405 -0.246587
0.152671 0.350186 -0.243487
0.152273 0.356713 -0.243514
0.149057 0.358103 -0.246666
0.143456 0.354169 -0.252516
0.136227 0.345443 -0.260274
0.128347 0.333102 -0.268893
0.12088 0.318814 -0.277208
0.114833 0.304509 -0.284097
0.111025 0.292117 -0.288629
0.109968 0.283313 -0.290192
0.111806 0.279287 -0.288575
0.116291 0.28058 -0.283996
0.122817 0.28702 -0.277074
0.130502 0.297736 -0.268744
0.144188 0.313715 -0.263813
0.150827 0.328613 -0.256561
0.155776 0.342453 -0.25134
0.158369 0.353365 -0.248856
0.158253 0.359876 -0.249443
0.155446 0.361107 -0.253023
0.150327 0.356891 -0.259112
0.143586 0.347797 -0.266888
0.136134 0.335055 -0.2753
0.128977 0.320384 -0.283212
0.123083 0.305766 -0.289556
0.119247 0.293176 -0.293476
0.117987 0.284313 -0.29444
0.119473 0.280376 -0.292321
0.123505 0.281894 -0.287403
0.129538 0.288664 -0.28035
0.136757 0.299771 -0.272116
0.150585 0.315411 -0.267241
0.156971 0.330643 -0.260473
0.161837 0.34471 -0.25581
0.164528 0.35571 -0.253882
0.164679 0.362159 -0.254949
0.162271 0.363186 -0.258867
0.157628 0.358651 -0.265108
0.151377 0.349168 -0.272827
0.144364 0.336017 -0.280984
0.137534 0.320974 -0.288475
0.13181 0.306071 -0.29429
0.127966 0.293321 -0.297642
0.126521 0.284445 -0.29808
0.127669 0.280642 -0.295544
0.131255 0.282427 -0.290376
0.136797 0.289557 -0.283275
0.143544 0.30107 -0.2752
0.157472 0.316425 -0.27038
0.163584 0.331974 -0.264098
0.168342 0.346242 -0.259965
0.171102 0.357302 -0.25854
0.171491 0.36366 -0.260015
0.169457 0.364458 -0.264191
0.165275 0.359587 -0.270503
0.159509 0.349706 -0.2781
0.152938 0.33615 -0.285955
0.14645 0.320748 -0.293008
0.14092 0.305581 -0.298305
0.137096 0.292698 -0.301132
0.135495 0.283838 -0.301107
0.136331 0.280198 -0.298233
0.139493 0.28227 -0.292898
0.144554 0.289773 -0.285823
0.150829 0.301695 -0.277963
0.164794 0.316829 -0.273183
0.170615 0.332677 -0.267391
0.175236 0.347127 -0.263768
0.178033 0.358228 -0.262802
0.178627 0.364479 -0.264625
0.17694 0.365037 -0.268989
0.173198 0.359826 -0.275307
0.167907 0.34955 -0.282723
0.161781 0.335597 -0.290238
0.155649 0.319852 -0.296835
0.150337 0.30444 -0.301624
0.146564 0.291444 -0.303959
0.14484 0.282618 -0.303523
0.145396 0.279154 -0.300376
0.148157 0.281521 -0.294942
0.152752 0.289398 -0.287956
0.158559 0.301722 -0.280361
0.172484 0.316707 -0.275603
0.177995 0.332837 -0.270306
0.182453 0.347452 -0.267176
0.185257 0.35858 -0.266636
0.186026 0.364716 -0.268759
0.184658 0.365033 -0.273258
0.181338 0.359486 -0.279525
0.176513 0.348827 -0.286714
0.170835 0.334493 -0.293854
0.165072 0.318422 -0.299981
0.160001 0.302783 -0.304267
0.156307 0.289688 -0.306134
0.15449 0.280907 -0.305329
0.154794 0.277624 -0.301961
0.157179 0.280285 -0.296485
0.161322 0.288528 -0.28964
0.166664 0.301241 -0.282351
0.180462 0.316154 -0.277597
0.185648 0.332547 -0.272801
0.189921 0.347312 -0.270154
0.192706 0.358457 -0.270014
0.193625 0.364475 -0.272399
0.192556 0.364553 -0.276988
0.189642 0.358683 -0.283161
0.185277 0.347655 -0.290084
0.18005 0.33296 -0.296822
0.174667 0.316582 -0.302465
0.169856 0.300733 -0.306251
0.166266 0.287554 -0.307669
0.164381 0.278824 -0.306527
0.164458 0.275723 -0.302979
0.166484 0.278669 -0.297505
0.170187 0.287264 -0.290844
0.175066 0.300349 -0.283895
0.188647 0.315273 -0.279132
0.193493 0.331908 -0.274841
0.197564 0.346808 -0.272669
0.200311 0.35796 -0.272909
0.201363 0.363858 -0.275527
0.200577 0.363706 -0.280172
0.19806 0.357524 -0.286214
0.194151 0.346147 -0.292839
0.18938 0.331112 -0.299151
0.184389 0.314449 -0.304299
0.179853 0.298409 -0.307586
0.176384 0.285158 -0.308569
0.174452 0.276485 -0.307115
0.174317 0.273562 -0.303421
0.175997 0.276784 -0.297985
0.179265 0.285715 -0.291541
0.183681 0.29915 -0.284961
0.196952 0.31417 -0.28018
0.201448 0.331025 -0.2764
0.205306 0.346042 -0.274695
0.208003 0.357192 -0.275298
0.209176 0.36297 -0.278124
0.208666 0.362595 -0.282794
0.206543 0.356119 -0.288677
0.203093 0.344414 -0.294977
0.198781 0.329063 -0.300845
0.194191 0.312139 -0.305487
0.189942 0.295927 -0.308276
0.186608 0.282616 -0.308837
0.184639 0.274006 -0.307093
0.184301 0.271257 -0.303279
0.185641 0.274742 -0.297912
0.188476 0.283991 -0.291715
0.192424 0.297753 -0.285525
0.205294 0.312951 -0.280721
0.209433 0.330004 -0.277454
0.213069 0.345121 -0.276211
0.215712 0.35626 -0.27716
0.217004 0.361918 -0.280173
0.21677 0.361329 -0.284843
0.215043 0.354574 -0.290539
0.212056 0.342564 -0.296492
0.208211 0.326923 -0.301898
0.204029 0.309761 -0.306027
0.200074 0.293398 -0.308321
0.19688 0.280042 -0.308471
0.194879 0.271499 -0.306455
0.19434 0.26892 -0.302547
0.195337 0.272656 -0.297274
0.197736 0.282201 -0.291349
0.201211 0.296266 -0.285571
0.213587 0.311726 -0.28074
0.217365 0.328953 -0.277987
0.220779 0.344152 -0.277197
0.223369 0.35527 -0.278477
0.224785 0.360807 -0.281654
0.224835 0.360014 -0.286299
0.223513 0.352998 -0.291785
0.220997 0.340707 -0.297371
0.217627 0.324801 -0.302302
0.213858 0.307429 -0.305912
0.2102 0.290935 -0.307715
0.207145 0.277548 -0.307466
0.205108 0.269077 -0.305199
0.204362 0.266664 -0.30122
0.205009 0.270636 -0.296066
0.206962 0.280456 -0.290435
0.209956 0.294799 -0.285085
0.221746 0.310602 -0.28023
0.225162 0.327977 -0.277989
0.228359 0.34324 -0.277641
0.230906 0.354328 -0.279233
0.232458 0.359744 -0.282551
0.232806 0.358757 -0.287146
0.231903 0.3515 -0.292397
0.229871 0.338953 -0.297596
0.226985 0.32281 -0.302041
0.223633 0.305252 -0.30513
0.22027 0.28865 -0.306447
0.217348 0.275247 -0.305814
0.215263 0.266851 -0.303316
0.214297 0.264598 -0.299291
0.214579 0.268792 -0.294283
0.216071 0.278866 -0.288967
0.218573 0.293459 -0.284062
0.229689 0.309684 -0.279187
0.232745 0.327184 -0.277453
0.235734 0.342493 -0.277533
0.238253 0.353542 -0.279415
0.239962 0.358839 -0.282846
0.24063 0.357669 -0.287362
0.240166 0.35019 -0.292354
0.238634 0.337412 -0.297146
0.23624 0.321061 -0.301092
0.233308 0.303344 -0.30366
0.230233 0.286656 -0.304501
0.227431 0.273249 -0.303503
0.225281 0.264934 -0.3008
0.224072 0.262835 -0.296758
0.223968 0.267234 -0.291922
0.224983 0.277538 -0.286945
0.22698 0.292355 -0.2825
0.237336 0.309077 -0.277616
0.240036 0.326678 -0.276382
0.242832 0.342015 -0.276869
0.245345 0.353017 -0.279013
0.247237 0.358199 -0.282524
0.248251 0.35686 -0.286927
0.248251 0.349181 -0.291628
0.247237 0.3362 -0.295992
0.245345 0.319669 -0.29943
0.242832 0.301821 -0.301477
0.240036 0.285067 -0.301856
0.237336 0.271668 -0.300518
0.235095 0.263436 -0.297641
0.233617 0.261482 -0.293616
0.233101 0.266069 -0.288985
0.233617 0.276578 -0.284374
0.235095 0.291589 -0.280406
0.244612 0.308881 -0.275526
0.246965 0.326559 -0.27478
0.249585 0.34191 -0.27565
0.252118 0.352862 -0.27802
0.254222 0.357935 -0.281568
0.255613 0.356443 -0.285817
0.256103 0.348589 -0.290192
0.255626 0.335433 -0.294102
0.254246 0.318752 -0.297019
0.25215 0.300799 -0.298549
0.24962 0.283998 -0.298486
0.246999 0.270619 -0.296838
0.24464 0.262468 -0.293827
0.242863 0.260646 -0.289861
0.241906 0.2654 -0.285475
0.241899 0.276087 -0.281261
0.242844 0.291264 -0.277789
0.251454 0.309194 -0.272933
0.253468 0.326927 -0.272659
0.255931 0.342281 -0.27388
0.258511 0.353181 -0.27643
0.260858 0.358156 -0.279965
0.262656 0.356533 -0.284008
0.263661 0.348532 -0.288012
0.263739 0.335233 -0.291437
0.262879 0.318433 -0.293821
0.261196 0.3004 -0.29484
0.258918 0.28357 -0.294359
0.256353 0.270216 -0.292441
0.253847 0.262141 -0.289345
0.251739 0.260436 -0.285491
0.250313 0.265331 -0.281398
0.249762 0.276166 -0.277619
0.25016 0.291476 -0.274664
0.257815 0.31011 -0.26985
0.259501 0.327879 -0.27003
0.261824 0.343226 -0.271562
0.264472 0.354079 -0.274239
0.267086 0.358972 -0.2777
0.269314 0.357245 -0.281476
0.270854 0.34913 -0.285059
0.271499 0.335723 -0.287963
0.271162 0.318836 -0.289798
0.269887 0.300748 -0.290315
0.267848 0.283903 -0.289444
0.265319 0.270576 -0.287303
0.262643 0.262566 -0.284182
0.26018 0.260956 -0.280501
0.258263 0.265962 -0.276757
0.257151 0.27691 -0.273457
0.256995 0.292319 -0.271047
0.26367 0.311721 -0.266284
0.265035 0.329507 -0.266896
0.267229 0.344845 -0.268696
0.269957 0.355661 -0.271439
0.27285 0.360496 -0.274757
0.275517 0.358696 -0.278201
0.277598 0.350505 -0.281305
0.278811 0.337029 -0.283651
0.278994 0.320087 -0.284922
0.278121 0.301968 -0.284945
0.276311 0.285119 -0.283719
0.273807 0.271816 -0.281408
0.270948 0.263854 -0.278324
0.26812 0.262311 -0.274885
0.265705 0.267392 -0.271554
0.264029 0.278414 -0.268782
0.263319 0.293887 -0.266943
0.269011 0.314121 -0.26222
0.270061 0.33191 -0.263241
0.272128 0.347238 -0.265263
0.274932 0.358033 -0.268014
0.278094 0.362838 -0.271122
0.281188 0.361005 -0.274168
0.283795 0.35278 -0.276739
0.285564 0.339274 -0.278489
0.286256 0.322312 -0.279182
0.285777 0.304184 -0.278723
0.284191 0.287339 -0.277175
0.281714 0.274051 -0.274747
0.278679 0.266116 -0.271767
0.275497 0.264605 -0.268637
0.272597 0.269721 -0.26578
0.270371 0.280775 -0.263581
0.269119 0.296272 -0.262339
0.273696 0.317362 -0.257796
0.275699 0.334358 -0.258751
0.278728 0.34893 -0.26055
0.282373 0.359108 -0.262951
0.286142 0.363518 -0.265628
0.289527 0.361566 -0.268221
0.292069 0.353513 -0.270379
0.293426 0.340449 -0.27181
0.293415 0.324136 -0.272323
0.292036 0.30678 -0.271846
0.289477 0.290722 -0.270445
0.286082 0.278133 -0.268309
0.282311 0.270712 -0.265726
0.278672 0.269462 -0.263046
0.275657 0.274551 -0.260629
0.273673 0.285293 -0.258803
0.272989 0.300236 -0.257814
0.277789 0.320609 -0.25298
0.280719 0.336754 -0.253858
0.284659 0.350502 -0.255408
0.289076 0.359997 -0.257418
0.293374 0.363956 -0.259618
0.296972 0.361845 -0.26171
0.299384 0.353948 -0.263413
0.300285 0.341333 -0.264495
0.299553 0.325703 -0.264811
0.297287 0.309169 -0.264318
0.293792 0.293963 -0.263083
0.289542 0.282141 -0.261273
0.285109 0.275297 -0.259131
0.281093 0.274357 -0.256948
0.278035 0.279447 -0.255018
0.27635 0.289881 -0.253601
0.276264 0.304248 -0.25289
0.281352 0.323874 -0.247779
0.28517 0.339105 -0.248574
0.289953 0.351965 -0.249856
0.295054 0.360715 -0.251453
0.299785 0.364175 -0.253147
0.303506 0.361876 -0.254711
0.305716 0.354129 -0.255934
0.306115 0.341981 -0.256649
0.30465 0.327072 -0.256761
0.301518 0.311416 -0.256255
0.297144 0.297127 -0.255198
0.292116 0.286135 -0.253734
0.287115 0.279925 -0.25206
0.282816 0.279334 -0.250402
0.279799 0.284444 -0.248985
0.278472 0.294564 -0.247999
0.279014 0.308326 -0.247578
0.284423 0.327159 -0.242199
0.289075 0.341417 -0.242907
0.294618 0.353327 -0.243916
0.300303 0.361281 -0.24509
0.305362 0.364203 -0.246271
0.309112 0.3617 -0.2473
0.311047 0.354109 -0.248036
0.310905 0.342456 -0.248382
0.308706 0.328314 -0.24829
0.304746 0.313594 -0.247772
0.29956 0.300283 -0.246899
0.293849 0.290179 -0.245789
0.288384 0.284647 -0.244591
0.283903 0.284434 -0.243467
0.281011 0.289568 -0.242569
0.280099 0.299357 -0.242018
0.28129 0.312478 -0.241889
0.287019 0.330465 -0.236254
0.292435 0.343692 -0.236872
0.298643 0.354599 -0.23761
0.304803 0.361714 -0.238368
0.310083 0.364075 -0.239045
0.313772 0.361364 -0.239548
0.315369 0.353947 -0.23981
0.31466 0.342826 -0.239796
0.311741 0.329502 -0.239506
0.307005 0.315775 -0.238982
0.301092 0.303498 -0.238292
0.294801 0.294331 -0.237531
0.288982 0.289511 -0.236801
0.28442 0.289689 -0.2362
0.281731 0.294841 -0.235811
0.281279 0.304271 -0.235685
0.283124 0.316705 -0.23584
0.289138 0.333793 -0.229966
0.295234 0.345936 -0.230495
0.302 0.355798 -0.230971
0.308523 0.362046 -0.231331
0.313921 0.363837 -0.231526
0.317466 0.360928 -0.231529
0.31868 0.353712 -0.23134
0.317397 0.343165 -0.230984
0.313792 0.33071 -0.23051
0.30835 0.318029 -0.229982
0.301808 0.306836 -0.229471
0.295049 0.298642 -0.229045
0.288985 0.294553 -0.228763
0.284435 0.295122 -0.228663
0.282015 0.300272 -0.228757
0.28205 0.309307 -0.229034
0.284537 0.321007 -0.229456
0.290771 0.337147 -0.223371
0.297444 0.348166 -0.223812
0.304653 0.356953 -0.224041
0.311424 0.36232 -0.224026
0.316844 0.363543 -0.22377
0.32018 0.360457 -0.223307
0.320981 0.353478 -0.2227
0.31914 0.34355 -0.22203
0.314905 0.332012 -0.221388
0.308848 0.320423 -0.220861
0.301787 0.310349 -0.22052
0.294675 0.303149 -0.220412
0.288474 0.299797 -0.220549
0.28402 0.300745 -0.220915
0.281916 0.305864 -0.22146
0.282445 0.314464 -0.22211
0.285536 0.325383 -0.222777
0.291899 0.340537 -0.216518
0.299033 0.350405 -0.216874
0.306561 0.358103 -0.216871
0.313469 0.362592 -0.21651
0.318822 0.363265 -0.215839
0.321898 0.360031 -0.214948
0.322281 0.353328 -0.213959
0.31992 0.34406 -0.213005
0.315133 0.333479 -0.212214
0.308567 0.323014 -0.211694
0.301109 0.314079 -0.211515
0.293766 0.30788 -0.2117
0.28753 0.305254 -0.212225
0.283242 0.306557 -0.213019
0.281483 0.311611 -0.213975
0.282489 0.319735 -0.214964
0.286125 0.329832 -0.215851
0.292505 0.343979 -0.209466
0.29997 0.352688 -0.209739
0.307691 0.359303 -0.20952
0.314624 0.362932 -0.208841
0.319833 0.363083 -0.207792
0.322615 0.359738 -0.206515
0.322594 0.353347 -0.205182
0.319773 0.344774 -0.203974
0.314532 0.335176 -0.203054
0.30758 0.32585 -0.202546
0.299856 0.318056 -0.202518
0.292402 0.312845 -0.202974
0.286226 0.310922 -0.203854
0.282161 0.312547 -0.205037
0.280756 0.317499 -0.206364
0.282202 0.325111 -0.207657
0.286303 0.334354 -0.208739
0.29257 0.347496 -0.202281
0.300231 0.355057 -0.202472
0.308014 0.360615 -0.202054
0.314868 0.363419 -0.201084
0.319868 0.36309 -0.199692
0.322337 0.359672 -0.198066
0.321944 0.353627 -0.196427
0.31874 0.345772 -0.194995
0.313158 0.337167 -0.193963
0.305953 0.328974 -0.193472
0.298097 0.322301 -0.193587
0.290652 0.318047 -0.194294
0.284623 0.316789 -0.195495
0.280823 0.318695 -0.19703
0.279768 0.323508 -0.198691
0.281597 0.330579 -0.200253
0.286066 0.338951 -0.201506
0.292083 0.351114 -0.195036
0.2998 0.357564 -0.195147
0.307519 0.362111 -0.194543
0.314197 0.364141 -0.193306
0.318932 0.36338 -0.191603
0.321084 0.35993 -0.189663
0.320363 0.354258 -0.187749
0.316867 0.34713 -0.18612
0.311067 0.339507 -0.184994
0.303746 0.332421 -0.184525
0.295895 0.326827 -0.184776
0.288572 0.323482 -0.185712
0.282766 0.322836 -0.187208
0.279263 0.324978 -0.189061
0.278535 0.329618 -0.191021
0.28068 0.336129 -0.192823
0.285409 0.343632 -0.194225
0.291034 0.354865 -0.187806
0.298673 0.36026 -0.187838
0.306208 0.363861 -0.18706
0.312622 0.365183 -0.185577
0.317048 0.364048 -0.183589
0.31889 0.360607 -0.181364
0.317897 0.355327 -0.179204
0.314204 0.34892 -0.1774
0.308311 0.342252 -0.176195
0.301012 0.336223 -0.175752
0.293293 0.331647 -0.176132
0.286198 0.329143 -0.177282
0.280684 0.329048 -0.179048
0.277496 0.331375 -0.18119
0.277065 0.335811 -0.183421
0.279448 0.341756 -0.185437
0.284324 0.348407 -0.186968
0.289423 0.358785 -0.180669
0.296856 0.363199 -0.180623
0.304099 0.365936 -0.179679
0.310173 0.366628 -0.177966
0.314258 0.365181 -0.175715
0.315802 0.361791 -0.17323
0.314597 0.356914 -0.170845
0.310806 0.35121 -0.168885
0.30494 0.34545 -0.167612
0.297793 0.34041 -0.1672
0.290328 0.336772 -0.167703
0.283554 0.335028 -0.169054
0.278387 0.335412 -0.17107
0.275523 0.337873 -0.17348
0.275351 0.342078 -0.175957
0.277892 0.34746 -0.178167
0.282804 0.353291 -0.179812
0.287252 0.362908 -0.173701
0.294365 0.36643 -0.173577
0.30122 0.368399 -0.172475
0.306891 0.368549 -0.170545
0.310612 0.366858 -0.168047
0.31188 0.363556 -0.165319
0.310524 0.359088 -0.162728
0.306728 0.354058 -0.160625
0.301004 0.349146 -0.159294
0.294125 0.345014 -0.158914
0.28702 0.34222 -0.159538
0.280649 0.341143 -0.161079
0.275872 0.341927 -0.163332
0.273334 0.344467 -0.16599
0.273378 0.348419 -0.168696
0.275999 0.35325 -0.171084
0.280841 0.358307 -0.17283
0.284529 0.36727 -0.166976
